FORCE          1   33451       0      1.      0. 19.9086      0.
FORCE          1   33452       0      1.      0. 19.9086      0.
FORCE          1   33453       0      1.      0. 19.9086      0.
FORCE          1   33454       0      1.      0. 19.9086      0.
FORCE          1   33455       0      1.      0. 19.9086      0.
FORCE          1   33456       0      1.      0. 19.9086      0.
FORCE          1   33457       0      1.      0. 19.9086      0.
FORCE          1   33458       0      1.      0. 19.9086      0.
FORCE          1   33459       0      1.      0. 19.9086      0.
FORCE          1   33460       0      1.      0. 19.9086      0.
FORCE          1   33461       0      1.      0. 19.9086      0.
FORCE          1   33462       0      1.      0. 19.9086      0.
FORCE          1   33463       0      1.      0. 19.9086      0.
FORCE          1   33464       0      1.      0. 19.9086      0.
FORCE          1   33465       0      1.      0. 19.9086      0.
FORCE          1   33466       0      1.      0. 19.9086      0.
FORCE          1   33467       0      1.      0. 19.9086      0.
FORCE          1   33468       0      1.      0. 19.9086      0.
FORCE          1   33469       0      1.      0. 19.9086      0.
FORCE          1   33470       0      1.      0. 19.9086      0.
FORCE          1   33471       0      1.      0. 19.9086      0.
FORCE          1   33472       0      1.      0. 19.9086      0.
FORCE          1   33473       0      1.      0. 19.9086      0.
FORCE          1   33474       0      1.      0. 19.9086      0.
FORCE          1   33475       0      1.      0. 19.9086      0.
FORCE          1   33476       0      1.      0. 19.9086      0.
FORCE          1   33477       0      1.      0. 19.9086      0.
FORCE          1   33478       0      1.      0. 19.9086      0.
FORCE          1   33479       0      1.      0. 19.9086      0.
FORCE          1   33480       0      1.      0. 19.9086      0.
FORCE          1   33481       0      1.      0. 19.9086      0.
FORCE          1   33482       0      1.      0. 19.9086      0.
FORCE          1   33483       0      1.      0. 19.9086      0.
FORCE          1   33484       0      1.      0. 19.9086      0.
FORCE          1   33485       0      1.      0. 19.9086      0.
FORCE          1   33486       0      1.      0. 19.9086      0.
FORCE          1   33487       0      1.      0. 19.9086      0.
FORCE          1   33488       0      1.      0. 19.9086      0.
FORCE          1   33489       0      1.      0. 19.9086      0.
FORCE          1   33490       0      1.      0. 19.9086      0.
FORCE          1   33491       0      1.      0. 19.9086      0.
FORCE          1   33492       0      1.      0. 19.9086      0.
FORCE          1   33493       0      1.      0. 19.9086      0.
FORCE          1   33494       0      1.      0. 19.9086      0.
FORCE          1   33495       0      1.      0. 19.9086      0.
FORCE          1   33496       0      1.      0. 19.9086      0.
FORCE          1   33497       0      1.      0. 19.9086      0.
FORCE          1   33498       0      1.      0. 19.9086      0.
FORCE          1   33499       0      1.      0. 19.9086      0.
FORCE          1   33500       0      1.      0. 19.9086      0.
FORCE          1   33501       0      1.      0. 19.9086      0.
FORCE          1   33502       0      1.      0. 19.9086      0.
FORCE          1   33503       0      1.      0. 19.9086      0.
FORCE          1   33504       0      1.      0. 19.9086      0.
FORCE          1   33505       0      1.      0. 19.9086      0.
FORCE          1   33506       0      1.      0. 19.9086      0.
FORCE          1   33507       0      1.      0. 19.9086      0.
FORCE          1   33508       0      1.      0. 19.9086      0.
FORCE          1   33509       0      1.      0. 19.9086      0.
FORCE          1   33510       0      1.      0.18.75326      0.
FORCE          1   33511       0      1.      0. 19.9086      0.
FORCE          1   33512       0      1.      0. 19.9086      0.
FORCE          1   33513       0      1.      0. 19.9086      0.
FORCE          1   33514       0      1.      0.18.37852      0.
FORCE          1   33515       0      1.      0. 19.9086      0.
FORCE          1   33516       0      1.      0. 19.9086      0.
FORCE          1   33517       0      1.      0.17.71748      0.
FORCE          1   33518       0      1.      0. 19.9086      0.
FORCE          1   33519       0      1.      0. 19.9086      0.
FORCE          1   33520       0      1.      0.16.24941      0.
FORCE          1   33521       0      1.      0. 19.9086      0.
FORCE          1   33522       0      1.      0. 19.9086      0.
FORCE          1   33523       0      1.      0.18.21519      0.
FORCE          1   33409       0      1.      0.21.31852      0.
FORCE          1   33413       0      1.      0.26.60313      0.
FORCE          1   33416       0      1.      0. 26.4004      0.
FORCE          1   33419       0      1.      0.35.50362      0.
FORCE          1   33422       0      1.      0.35.99913      0.
FORCE          1   33524       0      1.      0.24.27832      0.
FORCE          1   33525       0      1.      0.22.72844      0.
FORCE          1   33526       0      1.      0. 25.5825      0.
FORCE          1   33527       0      1.      0.25.82819      0.
FORCE          1   33528       0      1.      0.33.09493      0.
FORCE          1   33529       0      1.      0.29.31723      0.
FORCE          1   33530       0      1.      0.25.33681      0.
FORCE          1   33531       0      1.      0.37.75237      0.
FORCE          1   33532       0      1.      0.42.87517      0.
FORCE          1   33533       0      1.      0.42.61253      0.
FORCE          1   33534       0      1.      0.51.59415      0.
FORCE          1   33535       0      1.      0.47.11822      0.
FORCE          1   33536       0      1.      0. 43.1378      0.
FORCE          1   33537       0      1.      0.53.63953      0.
FORCE          1   33538       0      1.      0. 55.1894      0.
FORCE          1   33539       0      1.      0. 55.1894      0.
FORCE          1   33540       0      1.      0. 25.5825      0.
FORCE          1   33541       0      1.      0.24.27832      0.
FORCE          1   33542       0      1.      0.22.72844      0.
FORCE          1   33543       0      1.      0.22.72844      0.
FORCE          1   33544       0      1.      0.29.31723      0.
FORCE          1   33545       0      1.      0.33.09493      0.
FORCE          1   33546       0      1.      0.33.29765      0.
FORCE          1   33547       0      1.      0.42.87517      0.
FORCE          1   33548       0      1.      0.37.75237      0.
FORCE          1   33549       0      1.      0. 32.8922      0.
FORCE          1   33550       0      1.      0.47.11822      0.
FORCE          1   33551       0      1.      0.51.59415      0.
FORCE          1   33552       0      1.      0.51.09865      0.
FORCE          1   33553       0      1.      0. 55.1894      0.
FORCE          1   33554       0      1.      0.53.63953      0.
FORCE          1   33555       0      1.      0.52.08965      0.
FORCE          1   33556       0      1.      0.24.27832      0.
FORCE          1   33557       0      1.      0.22.72844      0.
FORCE          1   33558       0      1.      0. 25.5825      0.
FORCE          1   33559       0      1.      0.25.82819      0.
FORCE          1   33560       0      1.      0.33.09493      0.
FORCE          1   33561       0      1.      0.29.31723      0.
FORCE          1   33562       0      1.      0.25.33681      0.
FORCE          1   33563       0      1.      0.37.75237      0.
FORCE          1   33564       0      1.      0.42.87517      0.
FORCE          1   33565       0      1.      0.42.61253      0.
FORCE          1   33566       0      1.      0.51.59415      0.
FORCE          1   33567       0      1.      0.47.11822      0.
FORCE          1   33568       0      1.      0. 43.1378      0.
FORCE          1   33569       0      1.      0.53.63953      0.
FORCE          1   33570       0      1.      0. 55.1894      0.
FORCE          1   33571       0      1.      0. 55.1894      0.
FORCE          1   33572       0      1.      0. 25.5825      0.
FORCE          1   33573       0      1.      0.24.27832      0.
FORCE          1   33574       0      1.      0.22.72844      0.
FORCE          1   33575       0      1.      0.22.72844      0.
FORCE          1   33576       0      1.      0.29.31723      0.
FORCE          1   33577       0      1.      0.33.09493      0.
FORCE          1   33578       0      1.      0.33.29765      0.
FORCE          1   33579       0      1.      0.42.87517      0.
FORCE          1   33580       0      1.      0.37.75237      0.
FORCE          1   33581       0      1.      0. 32.8922      0.
FORCE          1   33582       0      1.      0.47.11822      0.
FORCE          1   33583       0      1.      0.51.59415      0.
FORCE          1   33584       0      1.      0.51.09865      0.
FORCE          1   33585       0      1.      0. 55.1894      0.
FORCE          1   33586       0      1.      0.53.63953      0.
FORCE          1   33587       0      1.      0.52.08965      0.
FORCE          1   33588       0      1.      0.24.27832      0.
FORCE          1   33589       0      1.      0.22.72844      0.
FORCE          1   33590       0      1.      0. 25.5825      0.
FORCE          1   33591       0      1.      0.25.82819      0.
FORCE          1   33592       0      1.      0.33.09493      0.
FORCE          1   33593       0      1.      0.29.31723      0.
FORCE          1   33594       0      1.      0.25.33681      0.
FORCE          1   33595       0      1.      0.37.75237      0.
FORCE          1   33596       0      1.      0.42.87517      0.
FORCE          1   33597       0      1.      0.42.61253      0.
FORCE          1   33598       0      1.      0.51.59415      0.
FORCE          1   33599       0      1.      0.47.11822      0.
FORCE          1   33600       0      1.      0. 43.1378      0.
FORCE          1   33601       0      1.      0.53.63953      0.
FORCE          1   33602       0      1.      0. 55.1894      0.
FORCE          1   33603       0      1.      0. 55.1894      0.
FORCE          1   33604       0      1.      0. 25.5825      0.
FORCE          1   33605       0      1.      0.24.27832      0.
FORCE          1   33606       0      1.      0.22.72844      0.
FORCE          1   33607       0      1.      0.29.31723      0.
FORCE          1   33608       0      1.      0.33.09493      0.
FORCE          1   33609       0      1.      0.42.87517      0.
FORCE          1   33610       0      1.      0.37.75237      0.
FORCE          1   33611       0      1.      0.47.11822      0.
FORCE          1   33612       0      1.      0.51.59415      0.
FORCE          1   33613       0      1.      0. 55.1894      0.
FORCE          1   33614       0      1.      0.53.63953      0.
FORCE          1   33615       0      1.      0.16.64766      0.
FORCE          1   33616       0      1.      0.17.24296      0.
FORCE          1   33617       0      1.      0. 18.4598      0.
FORCE          1   33618       0      1.      0.21.54063      0.
FORCE          1   33619       0      1.      0.16.94584      0.
FORCE          1   33620       0      1.      0.21.29602      0.
FORCE          1   33621       0      1.      0.22.17797      0.
FORCE          1   33622       0      1.      0.16.27291      0.
FORCE          1   33623       0      1.      0.15.29365      0.
FORCE          1   33624       0      1.      0. 16.2065      0.
FORCE          1   33625       0      1.      0.14.05829      0.
FORCE          1   33626       0      1.      0.  14.556      0.
FORCE          1   33627       0      1.      0.18.66926      0.
FORCE          1   33628       0      1.      0.19.01812      0.
FORCE          1   33629       0      1.      0.19.07314      0.
FORCE          1   33630       0      1.      0.15.49579      0.
FORCE          1   33631       0      1.      0.16.73517      0.
FORCE          1   33632       0      1.      0.  14.876      0.
FORCE          1   33633       0      1.      0.18.04943      0.
FORCE          1   33634       0      1.      0.15.54546      0.
FORCE          1   33635       0      1.      0.19.55117      0.
FORCE          1   33636       0      1.      0.18.66921      0.
FORCE          1   33637       0      1.      0.14.19189      0.
FORCE          1   33638       0      1.      0.14.52921      0.
FORCE          1   33639       0      1.      0.18.39829      0.
FORCE          1   33640       0      1.      0.15.94397      0.
FORCE          1   33641       0      1.      0.19.33527      0.
FORCE          1   33322       0      1.      0.18.75326      0.
FORCE          1   33327       0      1.      0.18.37852      0.
FORCE          1   33331       0      1.      0.17.71748      0.
FORCE          1   33335       0      1.      0.16.24941      0.
FORCE          1   33339       0      1.      0.18.21519      0.
FORCE          1   33642       0      1.      0.18.66926      0.
FORCE          1   33643       0      1.      0.19.07314      0.
FORCE          1   33644       0      1.      0.19.01812      0.
FORCE          1   33645       0      1.      0.16.64766      0.
FORCE          1   33646       0      1.      0.15.29365      0.
FORCE          1   33647       0      1.      0.16.27291      0.
FORCE          1   33648       0      1.      0. 18.4598      0.
FORCE          1   33649       0      1.      0.  14.556      0.
FORCE          1   33650       0      1.      0.21.54063      0.
FORCE          1   33651       0      1.      0.22.17797      0.
FORCE          1   33652       0      1.      0.21.29602      0.
FORCE          1   33653       0      1.      0.15.54546      0.
FORCE          1   33654       0      1.      0.14.05829      0.
FORCE          1   33655       0      1.      0. 16.2065      0.
FORCE          1   33656       0      1.      0.14.52921      0.
FORCE          1   33657       0      1.      0.17.24296      0.
FORCE          1   33658       0      1.      0.19.33527      0.
FORCE          1   33659       0      1.      0.15.94397      0.
FORCE          1   33660       0      1.      0.16.94584      0.
FORCE          1   33661       0      1.      0.14.19189      0.
FORCE          1   33662       0      1.      0.19.55117      0.
FORCE          1   33663       0      1.      0.18.39829      0.
FORCE          1   33664       0      1.      0.18.04943      0.
FORCE          1   33665       0      1.      0.  14.876      0.
FORCE          1   33666       0      1.      0.16.73517      0.
FORCE          1   33667       0      1.      0.15.49579      0.
FORCE          1   33668       0      1.      0.18.66921      0.
FORCE          1   33669       0      1.      0.53.63953      0.
FORCE          1   33670       0      1.      0.  37.549      0.
FORCE          1   33671       0      1.      0.52.08965      0.
FORCE          1   33672       0      1.      0.51.59415      0.
FORCE          1   33673       0      1.      0. 55.1894      0.
FORCE          1   33674       0      1.      0.53.63953      0.
FORCE          1   33675       0      1.      0.51.59415      0.
FORCE          1   33676       0      1.      0.53.63953      0.
FORCE          1   33677       0      1.      0.52.08965      0.
FORCE          1   33678       0      1.      0.51.59415      0.
FORCE          1   33679       0      1.      0. 55.1894      0.
FORCE          1   33680       0      1.      0.53.63953      0.
FORCE          1   33681       0      1.      0.51.59415      0.
FORCE          1   33682       0      1.      0.53.63953      0.
FORCE          1   33683       0      1.      0.52.08965      0.
FORCE          1   33684       0      1.      0.51.59415      0.
FORCE          1   33685       0      1.      0.  37.549      0.
FORCE          1   33686       0      1.      0.53.63953      0.
FORCE          1   33687       0      1.      0.51.59415      0.
FORCE          1   33688       0      1.      0.51.09865      0.
FORCE          1   33689       0      1.      0.47.11822      0.
FORCE          1   33690       0      1.      0.42.87517      0.
FORCE          1   33691       0      1.      0. 31.5232      0.
FORCE          1   33692       0      1.      0.47.11822      0.
FORCE          1   33693       0      1.      0. 43.1378      0.
FORCE          1   33694       0      1.      0.42.87517      0.
FORCE          1   33695       0      1.      0.51.09865      0.
FORCE          1   33696       0      1.      0.47.11822      0.
FORCE          1   33697       0      1.      0.42.87517      0.
FORCE          1   33698       0      1.      0.47.11822      0.
FORCE          1   33699       0      1.      0. 43.1378      0.
FORCE          1   33700       0      1.      0.42.87517      0.
FORCE          1   33701       0      1.      0.51.09865      0.
FORCE          1   33702       0      1.      0.47.11822      0.
FORCE          1   33703       0      1.      0.42.87517      0.
FORCE          1   33704       0      1.      0.47.11822      0.
FORCE          1   33705       0      1.      0. 31.5232      0.
FORCE          1   33706       0      1.      0.42.87517      0.
FORCE          1   33707       0      1.      0.37.75237      0.
FORCE          1   33708       0      1.      0.31.26056      0.
FORCE          1   33709       0      1.      0. 32.8922      0.
FORCE          1   33710       0      1.      0.33.09493      0.
FORCE          1   33711       0      1.      0.42.61253      0.
FORCE          1   33712       0      1.      0.37.75237      0.
FORCE          1   33713       0      1.      0.33.09493      0.
FORCE          1   33714       0      1.      0.37.75237      0.
FORCE          1   33715       0      1.      0. 32.8922      0.
FORCE          1   33716       0      1.      0.33.09493      0.
FORCE          1   33717       0      1.      0.42.61253      0.
FORCE          1   33718       0      1.      0.37.75237      0.
FORCE          1   33719       0      1.      0.33.09493      0.
FORCE          1   33720       0      1.      0.37.75237      0.
FORCE          1   33721       0      1.      0. 32.8922      0.
FORCE          1   33722       0      1.      0.33.09493      0.
FORCE          1   33723       0      1.      0.31.26056      0.
FORCE          1   33724       0      1.      0.37.75237      0.
FORCE          1   33725       0      1.      0.33.09493      0.
FORCE          1   33726       0      1.      0.33.29765      0.
FORCE          1   33727       0      1.      0.29.31723      0.
FORCE          1   33728       0      1.      0. 25.5825      0.
FORCE          1   33729       0      1.      0. 22.6227      0.
FORCE          1   33730       0      1.      0.29.31723      0.
FORCE          1   33731       0      1.      0.25.33681      0.
FORCE          1   33732       0      1.      0. 25.5825      0.
FORCE          1   33733       0      1.      0.33.29765      0.
FORCE          1   33734       0      1.      0.29.31723      0.
FORCE          1   33735       0      1.      0. 25.5825      0.
FORCE          1   33736       0      1.      0.29.31723      0.
FORCE          1   33737       0      1.      0.25.33681      0.
FORCE          1   33738       0      1.      0. 25.5825      0.
FORCE          1   33739       0      1.      0.33.29765      0.
FORCE          1   33740       0      1.      0.29.31723      0.
FORCE          1   33741       0      1.      0. 25.5825      0.
FORCE          1   33742       0      1.      0.29.31723      0.
FORCE          1   33743       0      1.      0. 22.6227      0.
FORCE          1   33744       0      1.      0. 25.5825      0.
FORCE          1   33745       0      1.      0.24.27832      0.
FORCE          1   33746       0      1.      0.22.86839      0.
FORCE          1   33747       0      1.      0.22.72844      0.
FORCE          1   33748       0      1.      0.25.82819      0.
FORCE          1   33749       0      1.      0.24.27832      0.
FORCE          1   33750       0      1.      0.24.27832      0.
FORCE          1   33751       0      1.      0.22.72844      0.
FORCE          1   33752       0      1.      0.25.82819      0.
FORCE          1   33753       0      1.      0.24.27832      0.
FORCE          1   33754       0      1.      0.24.27832      0.
FORCE          1   33755       0      1.      0.22.72844      0.
FORCE          1   33756       0      1.      0.22.86839      0.
FORCE          1   33757       0      1.      0.24.27832      0.
FORCE          1   33758       0      1.      0. 19.9086      0.
FORCE          1   33759       0      1.      0. 19.9086      0.
FORCE          1   33760       0      1.      0. 19.9086      0.
FORCE          1   33761       0      1.      0. 19.9086      0.
FORCE          1   33762       0      1.      0. 19.9086      0.
FORCE          1   33763       0      1.      0. 19.9086      0.
FORCE          1   33764       0      1.      0. 19.9086      0.
FORCE          1   33765       0      1.      0. 19.9086      0.
FORCE          1   33766       0      1.      0. 19.9086      0.
FORCE          1   33767       0      1.      0. 19.9086      0.
FORCE          1   33768       0      1.      0. 19.9086      0.
FORCE          1   33769       0      1.      0. 19.9086      0.
FORCE          1   33770       0      1.      0. 19.9086      0.
FORCE          1   33771       0      1.      0. 19.9086      0.
FORCE          1   33772       0      1.      0. 19.9086      0.
FORCE          1   33773       0      1.      0. 19.9086      0.
FORCE          1   33774       0      1.      0. 19.9086      0.
FORCE          1   33775       0      1.      0. 19.9086      0.
FORCE          1   33776       0      1.      0. 19.9086      0.
FORCE          1   33777       0      1.      0. 19.9086      0.
FORCE          1   33778       0      1.      0. 19.9086      0.
FORCE          1   33779       0      1.      0. 19.9086      0.
FORCE          1   33780       0      1.      0. 19.9086      0.
FORCE          1   33781       0      1.      0. 19.9086      0.
FORCE          1   33782       0      1.      0. 19.9086      0.
FORCE          1   33783       0      1.      0. 19.9086      0.
FORCE          1   33784       0      1.      0. 19.9086      0.
FORCE          1   33785       0      1.      0. 19.9086      0.
FORCE          1   33786       0      1.      0. 19.9086      0.
FORCE          1   33787       0      1.      0. 19.9086      0.
FORCE          1   33788       0      1.      0. 19.9086      0.
FORCE          1   33789       0      1.      0. 19.9086      0.
FORCE          1   33790       0      1.      0. 19.9086      0.
FORCE          1   33791       0      1.      0. 19.9086      0.
FORCE          1   33792       0      1.      0. 19.9086      0.
FORCE          1   33793       0      1.      0. 19.9086      0.
FORCE          1   33794       0      1.      0. 19.9086      0.
FORCE          1   33795       0      1.      0. 19.9086      0.
FORCE          1   33796       0      1.      0. 19.9086      0.
FORCE          1   33797       0      1.      0. 19.9086      0.
FORCE          1   33798       0      1.      0. 19.9086      0.
FORCE          1   33799       0      1.      0. 19.9086      0.
FORCE          1   33800       0      1.      0. 19.9086      0.
FORCE          1   33801       0      1.      0. 19.9086      0.
FORCE          1   33802       0      1.      0. 19.9086      0.
FORCE          1   33803       0      1.      0. 19.9086      0.
FORCE          1   33804       0      1.      0. 19.9086      0.
FORCE          1   33805       0      1.      0. 19.9086      0.
FORCE          1   33806       0      1.      0. 19.9086      0.
FORCE          1   33807       0      1.      0. 19.9086      0.
FORCE          1   33808       0      1.      0. 19.9086      0.
FORCE          1   33809       0      1.      0. 19.9086      0.
FORCE          1   33810       0      1.      0. 19.9086      0.
FORCE          1   33811       0      1.      0. 19.9086      0.
FORCE          1   33812       0      1.      0. 19.9086      0.
FORCE          1   33813       0      1.      0. 19.9086      0.
FORCE          1   33814       0      1.      0. 19.9086      0.
FORCE          1   33815       0      1.      0. 19.9086      0.
FORCE          1   33816       0      1.      0. 19.9086      0.
FORCE          1   33817       0      1.      0. 19.9086      0.
FORCE          1   33818       0      1.      0. 19.9086      0.
FORCE          1   33819       0      1.      0. 19.9086      0.
FORCE          1   33820       0      1.      0. 19.9086      0.
FORCE          1   33821       0      1.      0. 19.9086      0.
FORCE          1   33822       0      1.      0. 19.9086      0.
FORCE          1   33823       0      1.      0. 19.9086      0.
FORCE          1   33824       0      1.      0. 19.9086      0.
FORCE          1   33825       0      1.      0. 19.9086      0.
FORCE          1   33826       0      1.      0. 19.9086      0.
FORCE          1   33827       0      1.      0. 19.9086      0.
FORCE          1   33828       0      1.      0. 19.9086      0.
FORCE          1   33829       0      1.      0. 19.9086      0.
FORCE          1   33830       0      1.      0. 19.9086      0.
FORCE          1   33831       0      1.      0. 19.9086      0.
FORCE          1   33832       0      1.      0. 19.9086      0.
FORCE          1   33833       0      1.      0. 19.9086      0.
FORCE          1   33834       0      1.      0. 19.9086      0.
FORCE          1   33835       0      1.      0. 19.9086      0.
FORCE          1   33836       0      1.      0. 19.9086      0.
FORCE          1   33324       0      1.      0. 19.9086      0.
FORCE          1   33341       0      1.      0. 19.9086      0.
FORCE          1   33346       0      1.      0. 19.9086      0.
FORCE          1   33356       0      1.      0. 19.9086      0.
FORCE          1   33360       0      1.      0. 19.9086      0.
FORCE          1   33373       0      1.      0. 19.9086      0.
FORCE          1   33378       0      1.      0. 19.9086      0.
FORCE          1   33388       0      1.      0. 19.9086      0.
FORCE          1   33392       0      1.      0. 19.9086      0.
FORCE          1   33405       0      1.      0. 19.9086      0.
FORCE          1   33410       0      1.      0. 19.9086      0.
FORCE          1   33420       0      1.      0. 19.9086      0.
FORCE          1   33837       0      1.      0. 19.9086      0.
FORCE          1   33838       0      1.      0. 19.9086      0.
FORCE          1   33839       0      1.      0. 19.9086      0.
FORCE          1   33840       0      1.      0. 19.9086      0.
FORCE          1   33841       0      1.      0. 19.9086      0.
FORCE          1   33842       0      1.      0. 19.9086      0.
FORCE          1   33843       0      1.      0. 19.9086      0.
FORCE          1   33844       0      1.      0. 19.9086      0.
FORCE          1   33845       0      1.      0. 19.9086      0.
FORCE          1   33846       0      1.      0. 19.9086      0.
FORCE          1   33847       0      1.      0. 19.9086      0.
FORCE          1   33848       0      1.      0. 19.9086      0.
FORCE          1   33849       0      1.      0. 19.9086      0.
FORCE          1   33850       0      1.      0. 19.9086      0.
FORCE          1   33851       0      1.      0. 19.9086      0.
FORCE          1   33852       0      1.      0. 19.9086      0.
FORCE          1   33853       0      1.      0. 19.9086      0.
FORCE          1   33854       0      1.      0. 19.9086      0.
FORCE          1   33855       0      1.      0. 19.9086      0.
FORCE          1   33856       0      1.      0. 19.9086      0.
FORCE          1   33857       0      1.      0. 19.9086      0.
FORCE          1   33858       0      1.      0. 19.9086      0.
FORCE          1   33859       0      1.      0. 19.9086      0.
FORCE          1   33860       0      1.      0. 19.9086      0.
FORCE          1   33861       0      1.      0. 19.9086      0.
FORCE          1   33862       0      1.      0. 19.9086      0.
FORCE          1   33863       0      1.      0. 19.9086      0.
FORCE          1   33864       0      1.      0. 19.9086      0.
FORCE          1   33865       0      1.      0. 19.9086      0.
FORCE          1   33866       0      1.      0. 19.9086      0.
FORCE          1   33867       0      1.      0. 19.9086      0.
FORCE          1   33868       0      1.      0. 19.9086      0.
FORCE          1   33869       0      1.      0. 19.9086      0.
FORCE          1   33870       0      1.      0. 19.9086      0.
FORCE          1   33871       0      1.      0. 19.9086      0.
FORCE          1   33872       0      1.      0. 19.9086      0.
FORCE          1   33873       0      1.      0. 19.9086      0.
FORCE          1   33874       0      1.      0. 19.9086      0.
FORCE          1   33875       0      1.      0. 19.9086      0.
FORCE          1   33876       0      1.      0. 19.9086      0.
FORCE          1   33877       0      1.      0. 19.9086      0.
FORCE          1   33878       0      1.      0. 19.9086      0.
FORCE          1   33879       0      1.      0. 19.9086      0.
FORCE          1   33880       0      1.      0. 19.9086      0.
FORCE          1   33881       0      1.      0. 19.9086      0.
FORCE          1   33882       0      1.      0. 19.9086      0.
FORCE          1   33883       0      1.      0. 19.9086      0.
FORCE          1   33884       0      1.      0. 19.9086      0.
FORCE          1   33885       0      1.      0. 19.9086      0.
FORCE          1   33886       0      1.      0. 19.9086      0.
FORCE          1   33887       0      1.      0. 19.9086      0.
FORCE          1   33888       0      1.      0. 19.9086      0.
FORCE          1   33889       0      1.      0. 19.9086      0.
FORCE          1   33890       0      1.      0. 19.9086      0.
FORCE          1   33891       0      1.      0. 19.9086      0.
FORCE          1   33892       0      1.      0. 19.9086      0.
FORCE          1   33893       0      1.      0. 19.9086      0.
FORCE          1   33894       0      1.      0. 19.9086      0.
FORCE          1   33895       0      1.      0. 19.9086      0.
FORCE          1   33896       0      1.      0. 19.9086      0.
FORCE          1   33897       0      1.      0. 19.9086      0.
FORCE          1   33898       0      1.      0. 19.9086      0.
FORCE          1   33899       0      1.      0. 19.9086      0.
FORCE          1   33900       0      1.      0. 19.9086      0.
FORCE          1   33901       0      1.      0. 19.9086      0.
FORCE          1   33902       0      1.      0. 19.9086      0.
FORCE          1   33903       0      1.      0. 19.9086      0.
FORCE          1   33904       0      1.      0. 19.9086      0.
FORCE          1   33905       0      1.      0. 19.9086      0.
FORCE          1   33906       0      1.      0. 19.9086      0.
FORCE          1   33907       0      1.      0. 19.9086      0.
FORCE          1   33908       0      1.      0. 19.9086      0.
FORCE          1   33909       0      1.      0. 19.9086      0.
FORCE          1   33910       0      1.      0. 19.9086      0.
FORCE          1   33911       0      1.      0. 19.9086      0.
FORCE          1   33912       0      1.      0. 19.9086      0.
FORCE          1   33913       0      1.      0. 19.9086      0.
FORCE          1   33914       0      1.      0. 19.9086      0.
FORCE          1   33915       0      1.      0. 19.9086      0.
FORCE          1   33323       0      1.      0. 19.9086      0.
FORCE          1   33325       0      1.      0. 19.9086      0.
FORCE          1   33326       0      1.      0. 19.9086      0.
FORCE          1   33328       0      1.      0. 19.9086      0.
